title,code,stars,genre,director,actor,writer,highest_percentages,highest_age
극장판포켓몬스터너로정했다!,165722,8.84,모험,유야마쿠니히코,마츠모토리카,요네무라쇼지각본,58,30
"어느날,사랑이걸어왔다",72081,8.84,드라마,베노이트필립폰,루퍼트프렌드,베노이트필립폰각본,0,0
토탈리콜,10800,8.84,SF,폴버호벤,아놀드슈왈제네거,로널드셔셋각본,0,0
족벌두신문이야기,197487,8.84,다큐멘터리,김용진,12세관람가,김용진각본,33,30
파이터,71768,8.84,드라마,데이비드O.러셀,마크월버그,스콧실버각본,0,0
희극지왕,29044,8.84,코미디,주성치,12세관람가,증근창각본,0,0
여배우는오늘도,138601,8.84,드라마,문소리,문소리,구정아프로듀서,59,20
미스터트롯:더무비,197304,8.84,공연실황,전수경,임영웅,최예림마케팅홍보,37,50
무사,28214,8.84,드라마,김성수,안성기,김성수각본,0,0
지구를지켜라!,36344,8.84,SF,장준환,신하균,장준환각본,67,30
연인,10741,8.84,드라마,장자크아노,제인마치,제라르브러치각본,44,20
시티오브갓,36651,8.84,범죄,페르난도메이렐레스,알렉산드레로드리게즈,브라울리오맨토바니각본,70,20
"틱,틱...붐!",210808,8.84,드라마,린-마누엘미란다,앤드류가필드,마이런커스타인편집,49,20
믿음의승부,58538,8.84,드라마,알렉스켄드릭,알렉스켄드릭,알렉스켄드릭각본,0,0
페이스메이커,83098,8.84,드라마,김달중,김명민,이원재각색,0,0
트롤:월드투어,191633,8.84,애니메이션,월트도른,안나켄드릭,조나단에이벨각본,43,30
블랙북,61095,8.84,멜로/로맨스,폴버호벤,캐리스밴허슨,제라르드소트먼각본,0,0
라스트미션,179974,8.84,드라마,클린트이스트우드,클린트이스트우드,닉솅크각본,30,30
코요테어글리,30685,8.83,코미디,데이빗맥낼리,파이퍼페라보,지나웬콕스각본,0,0
처음만나는자유,28795,8.83,드라마,제임스맨골드,위노나라이더,제임스맨골드각본,0,0
원피스극장판:스트롱월드,49007,8.83,애니메이션,사카이무네히사,히라타히로아키,우에사카히로히코각본,0,0
매트릭스2-리로디드,31464,8.83,SF,릴리워쇼스키,키아누리브스,릴리워쇼스키각본,0,0
달콤한인생,39516,8.83,느와르,김지운,이병헌,김지운각본,67,20
라스트듀얼:최후의결투,191545,8.83,액션,리들리스콧,맷데이먼,벤애플렉각본,47,30
미션임파서블3,43153,8.83,모험,J.J.에이브럼스,톰크루즈,알렉스커츠만각본,0,0
빅풋주니어,165025,8.83,애니메이션,제레미드그루손,우정신,김규현애니메이터,64,30
엘비스,217472,8.83,드라마,바즈루어만,오스틴버틀러,캐서린마틴미술,38,20
김복동,185131,8.83,다큐멘터리,송원근,김복동,김근라각본,42,20
크레이지뷰티풀,32593,8.83,드라마,존스톡웰,커스틴던스트,필헤이각본,0,0
7번방의선물,94775,8.83,코미디,이환경,류승룡,이환경각본,0,0
잔칫날,194910,8.83,드라마,김록경,하준,김록경각본,51,20
패트리어트-늪속의여우,29378,8.83,드라마,롤랜드에머리히,멜깁슨,로버트로댓각본,0,0
"스탠바이,웬디",147388,8.82,드라마,벤르윈,다코타패닝,마이클골람코각본,59,20
다크워터스,190728,8.82,드라마,토드헤인즈,마크러팔로,매튜마이클카나한각본,39,20
작은아씨들,186613,8.82,드라마,그레타거윅,시얼샤로넌,그레타거윅각본,49,20
미라클벨리에,132991,8.82,드라마,에릭라티고,루안에머라,스타니슬라스카레드말버각본,43,20
슬럼독밀리어네어,66440,8.82,범죄,대니보일,데브파텔,사이몬뷰포이각본,62,20
에이미,136890,8.82,다큐멘터리,아시프카파디아,에이미와인하우스,제임스게이리즈제작,59,20
12몽키즈,17758,8.82,SF,테리길리암,브루스윌리스,데이비드피플즈각본,0,0
매드맥스:분노의도로,77768,8.82,액션,조지밀러,톰하디,닉라소리스각본,55,20
폴라익스프레스,38882,8.82,애니메이션,로버트저메키스,톰행크스,로버트저메키스각본,0,0
8마일,35626,8.82,드라마,커티스핸슨,에미넴,스콧실버각본,67,20
트럼보,130983,8.82,드라마,제이로치,브라이언크랜스톤,존맥나마라각본,51,20
아일랜드,39879,8.81,SF,마이클베이,이완맥그리거,알렉스커츠만각본,0,0
계춘할망,132998,8.81,드라마,창감독,윤여정,양서현각본,55,20
제5원소,18350,8.81,액션,뤽베송,브루스윌리스,뤽베송원안,0,0
메멘토,31940,8.81,범죄,크리스토퍼놀란,가이피어스,크리스토퍼놀란각본,63,20
집으로가는길,96961,8.81,드라마,방은진,전도연,윤진호각본,0,0
스파이더맨2,35071,8.81,액션,샘레이미,토비맥과이어,엘빈사전트각본,0,0
레퀴엠,31282,8.81,드라마,대런아로노프스키,엘렌버스틴,허버트셀비주니어각본,0,0
너의이름은.,150198,8.81,애니메이션,신카이마코토,카미키류노스케,신카이마코토각본,55,20
천문:하늘에묻는다,181381,8.81,대한민국,허진호,최민식,정범식각본,32,20
킹스맨:시크릿에이전트,114249,8.81,액션,매튜본,콜린퍼스,제인골드만각본,64,20
스타더스트,66144,8.81,판타지,매튜본,찰리콕스,제인골드만각본,0,0
고양이를부탁해,31607,8.81,드라마,정재은,배두나,정재은각본,48,20
더티댄싱-하바나나이트,38274,8.81,멜로/로맨스,가이퍼랜드,디에고루나,보아즈야킨각본,0,0
10분,115240,8.8,드라마,이용승,백종환,김다현각본,67,20
죽여주는여자,146508,8.8,드라마,이재용,윤여정,이재용각본,52,20
위플래쉬,119632,8.8,드라마,데이미언셔젤,마일즈텔러,데이미언셔젤각본,55,20
뽀로로극장판컴퓨터왕국대모험,143253,8.8,애니메이션,박영균,이선,이인균각본,79,30
락앤롤보트,52790,8.8,코미디,리차드커티스,필립세이모어호프만,리차드커티스각본,0,0
극장판도라에몽:진구의남극꽁꽁대모험,153279,8.8,애니메이션,다카하시아츠시,미즈타와사비,다카하시아츠시각본,54,30
스트레이트아웃오브컴턴,130957,8.8,드라마,F.게리그레이,오셔잭슨주니어,앤드리아버로프각본,61,20
두레소리,72631,8.8,드라마,조정래,김슬기,백종민각본,0,0
라이어라이어,18216,8.8,코미디,톰새디악,짐캐리,폴가이각본,0,0
말죽거리잔혹사,37245,8.8,드라마,유하,권상우,유하각본,0,0
쓰리빌보드,158610,8.8,드라마,마틴맥도나,프란시스맥도맨드,마틴맥도나각본,46,20
분노의질주:더맥시멈,91696,8.8,액션,저스틴린,빈디젤,크리스모건각본,0,0
어벤져스,72363,8.8,액션,조스웨던,로버트다우니주니어,자크펜각본,33,20
스파이,118950,8.8,코미디,폴페이그,멜리사맥카시,폴페이그각본,63,20
완득이,80866,8.8,드라마,이한,김윤석,김동우각본,0,0
부에나비스타소셜클럽,26348,8.8,다큐멘터리,빔벤더스,꼼빠이세군도,빔벤더스각본,48,20
미드웨이,186615,8.79,액션,롤랜드에머리히,에드스크레인,웨스투커각본,32,20
아멜리에,32588,8.79,코미디,장피에르주네,오드리토투,장피에르주네각본,49,20
바람의소리,70691,8.79,범죄,진국부,리빙빙,첸쿠오푸각본,0,0
극장판요괴워치:탄생의비밀이다냥!,134845,8.79,애니메이션,타카하시시게하루,박경혜,우시로신지각본,69,30
비열한거리,50932,8.79,범죄,유하,조인성,유하각본,0,0
배트맨,10253,8.79,액션,팀버튼,마이클키튼,밥케인각본,0,0
파이트클럽,27260,8.79,액션,데이빗핀처,브래드피트,짐울스각본,46,20
이미테이션게임,113348,8.79,드라마,모튼틸덤,베네딕트컴버배치,그레이엄무어각본,58,20
바스켓볼다이어리,18763,8.79,드라마,스콧칼벳,레오나르도디카프리오,브라이언골루버프각본,0,0
소공녀,159311,8.79,멜로/로맨스,전고운,이솜,전고운각본,66,20
한공주,99724,8.79,드라마,이수진,천우희,이수진각본,65,20
화양연화,28876,8.79,드라마,왕가위,장만옥,왕가위각본,49,20
브리짓존스의베이비,143456,8.79,코미디,샤론맥과이어,르네젤위거,헬렌필딩각본,57,20
미녀는괴로워,39157,8.79,코미디,김용화,주진모,김용화각본,0,0
나우이즈굿,86197,8.79,드라마,올파커,다코타패닝,올파커각본,0,0
이번일요일에,51624,8.79,드라마,켄모치사토시,윤하,켄모치사토키각본,0,0
찰리와초콜릿공장,39846,8.79,판타지,팀버튼,조니뎁,존오거스트각본,0,0
드라큐라,14397,8.79,판타지,프란시스포드코폴라,게리올드만,제임스하트각본,0,0
범죄의재구성,37853,8.79,범죄,최동훈,박신양,최동훈각본,0,0
타마코러브스토리,123433,8.79,애니메이션,야마다나오코,스자키아야,요시다레이코각본,56,20
루돌프와많이있어,153951,8.79,애니메이션,유야마쿠니히코,김율,카토요이치각본,70,30
크게될놈,159845,8.78,드라마,강지은,김해숙,김창우각본,30,30
달라스바이어스클럽,100639,8.78,드라마,장마크발레,매튜맥커너히,멜리사월랙각본,59,20
"아이,로봇",38420,8.78,SF,알렉스프로야스,윌스미스,제프빈타각본,0,0
굿다이노,109910,8.78,애니메이션,피터손,레이몬드오초아,엔리코카사로사각본,65,30
김씨표류기,44910,8.78,드라마,이해준,정재영,이해준각본,0,0
봄여름가을겨울그리고봄,36617,8.78,드라마,김기덕,오영수,김기덕각본,0,0
비포선셋,39043,8.78,드라마,리처드링클레이터,에단호크,리처드링클레이터각본,68,20
미녀와야수,136872,8.78,판타지,빌콘돈,엠마왓슨,에번스필리오토폴로스각색,51,20
메가마인드,74309,8.78,애니메이션,톰맥그라스,윌페렐,앨런스쿨크래프트각본,0,0
극장판요괴워치섀도사이드:도깨비왕의부활,170496,8.78,애니메이션,우시로신지,여민정,히노아키히로원작자,53,30
"심슨가족,더무비",65735,8.78,애니메이션,데이빗실버맨,댄카스텔라네타,제임스브룩스각본,0,0
스테이션7,165751,8.78,액션,클림시펜코,블라디미르브도비첸코프,알렉세이츄포브각본,37,30
극장판포켓몬스터DP-환영의패왕조로아크,77154,8.78,애니메이션,유야마쿠니히코,마츠모토리카,None,0,0
서태지심포니,73496,8.78,다큐멘터리,서태지,서태지,서태지제작,0,0
명탐정코난:진홍의연가,159054,8.78,애니메이션,시즈노코분,타카야마미나미,아오야마고쇼원작자,34,20
집오리와들오리의코인로커,64961,8.78,드라마,나카무라요시히로,에이타,나카무라요시히로각본,0,0
"장화,홍련",36732,8.78,공포,김지운,임수정,김지운각본,100,20
썬더와마법저택,116251,8.78,애니메이션,벤스타센,전체관람가,제임스플린각본,100,30
더포스트,159848,8.78,드라마,스티븐스필버그,메릴스트립,리즈한나각본,42,20
극장판루팡3세VS명탐정코난,119914,8.78,애니메이션,카메가키하지메,타카야마미나미,아오야마고쇼원작자,37,30
극장판도라에몽:진구의보물섬,172118,8.78,애니메이션,이마이카즈아키,윤아영,카와무라겐키각본,56,30
액트오브킬링,98280,8.77,다큐멘터리,조슈아오펜하이머,안와르콩고,조슈아오펜하이머각본,70,20
라빠르망,18285,8.77,드라마,질미무니,모니카벨루치,질미무니각본,50,20
라스베가스를떠나며,17450,8.77,멜로/로맨스,마이크피기스,니콜라스케이지,마이크피기스각본,0,0
명탐정코난:비색의탄환,203097,8.77,애니메이션,나가오카치카,12세관람가,아오야마고쇼원작자,48,20
박치기!,40032,8.77,액션,이즈츠카즈유키,시오야슌,하바라다이스케각본,0,0
패트리어트데이,149731,8.77,드라마,피터버그,마크월버그,맷차먼각본,40,20
극장판원피스스탬피드,187324,8.77,모험,오츠카타카시,타나카마유미,토미오카아츠히로각본,59,20
"나의사랑,그리스",147896,8.77,드라마,크리스토퍼파파칼리아티스,J.K.시몬스,크리스토퍼파파칼리아티스각본,35,20
아이스에이지3:공룡시대,47494,8.77,애니메이션,카를로스살다나,존레귀자모,크리스웨지책임프로듀서,0,0
출국,179139,8.77,드라마,노규엽,이범수,노규엽각본,30,50
어바웃어보이,35070,8.77,코미디,크리스웨이츠,휴그랜트,피터헤지스각본,0,0
알포인트,37261,8.77,공포,공수창,감우성,공수창각본,0,0
찬실이는복도많지,189624,8.77,드라마,김초희,강말금,김초희각본,46,20
불편한진실,60755,8.77,다큐멘터리,데이비스구겐하임,전체관람가,레슬리칠콧제작부,0,0
다음침공은어디?,142241,8.77,다큐멘터리,마이클무어,마이클무어,칼딜제작,41,20
스텝업4:레볼루션,93089,8.77,멜로/로맨스,스콧스피어,라이언구즈먼,제니메이어각본,0,0
김복남살인사건의전말,53781,8.77,스릴러,장철수,서영희,최관영각본,0,0
스파이더맨:노웨이홈,208077,8.77,액션,존왓츠,톰홀랜드,크리스맥켄나각본,44,20
혹성탈출:진화의시작,80629,8.77,액션,루퍼트와이어트,제임스프랭코,릭자파각본,0,0
에픽:숲속의전설,96325,8.77,애니메이션,크리스웨지,아만다사이프리드,톰애스틀각본,0,0
데이비드게일,36763,8.77,드라마,앨런파커,케빈스페이시,찰스랜돌프각본,0,0
박사가사랑한수식,59032,8.77,드라마,고이즈미타카시,테라오아키라,고이즈미타카시각본,0,0
내겐너무가벼운그녀,33759,8.76,멜로/로맨스,바비패럴리,기네스팰트로우,숀모이니핸각본,0,0
란도리,34598,8.76,드라마,모리준이치,쿠보즈카요스케,모리준이치각본,0,0
리즈와파랑새,172040,8.76,애니메이션,야마다나오코,타네자키아츠미,요시다레이코각본,64,20
딥임팩트,19063,8.76,SF,미미레더,로버트듀발,브루스조엘루빈각본,0,0
인어베러월드,78681,8.76,드라마,수잔비에르,미카엘페르스브렁,앤더스토마스옌센각본,0,0
극장판명탐정코난:탐정들의진혼가,48159,8.76,애니메이션,야마모토야스이치로,타카야마미나미,카시와바라히로시각본,37,30
엘프,37756,8.76,코미디,존파브로,윌페렐,데이비드베런바움각본,0,0
"가장따뜻한색,블루",98432,8.76,드라마,압델라티프케시시,아델에그자르코풀로스,압델라티프케시시각본,67,20
워크투리멤버,34225,8.76,드라마,아담쉥크만,쉐인웨스트,카렌젠슨각본,67,20
해리포터와아즈카반의죄수,35546,8.76,판타지,알폰소쿠아론,다니엘래드클리프,스티브클로브스각본,46,20
애자,51407,8.76,드라마,정기훈,최강희,정기훈각본,0,0
슈퍼배드2,92176,8.76,애니메이션,피에르꼬팽,스티브카렐,켄다우리오각본,0,0
펄프픽션,16571,8.76,범죄,쿠엔틴타란티노,존트라볼타,로저아바리각본,44,20
사랑은비가갠뒤처럼,170874,8.76,드라마,나가이아키라,고마츠나나,사카구치리코각본,50,20
아메리칸셰프,109920,8.76,코미디,존파브로,존파브로,존파브로각본,50,20
카사블랑카,10106,8.75,멜로/로맨스,마이클커티즈,험프리보가트,줄리어스엡스타인각본,43,20
여름날우리,207364,8.75,멜로/로맨스,한톈,허광한,None,41,20
도그빌,36950,8.75,드라마,라스폰트리에,니콜키드먼,라스폰트리에각본,50,20
퍼펙트블루,25749,8.75,애니메이션,곤사토시,이와오준코,무라이사다유키각본,0,0
블레이드2,31705,8.75,공포,길예르모델토로,웨슬리스나입스,데이빗고이어각본,0,0
피터래빗,154226,8.75,애니메이션,윌글럭,제임스코든,윌글럭각본,59,30
도라에몽:스탠바이미,127901,8.75,애니메이션,야마자키다카시,미즈타와사비,야마자키다카시각본,48,30
본아이덴티티,35273,8.75,액션,더그라이만,맷데이먼,토니길로이각본,0,0
사이비,96997,8.75,애니메이션,연상호,양익준,연상호각본,100,20
마이펫의이중생활2,180374,8.75,애니메이션,크리스리노드,패튼오스왈트,브라이언린치각본,44,30
공수도,185423,8.75,액션,채여준,오승훈,이원빈각본,0,0
지금만나러갑니다,168298,8.75,멜로/로맨스,이장훈,소지섭,이장훈각본,58,20
몬태나,158628,8.75,드라마,스콧쿠퍼,크리스찬베일,스콧쿠퍼각본,26,20
한산:용의출현,194196,8.75,액션,김한민,박해일,김한민각본,38,30
아홉스님,193990,8.75,드라마,윤성준,자승,오정요각본,50,30
대니콜린스,115296,8.75,드라마,댄포겔맨,알파치노,댄포겔맨각본,58,20
브링잇온,30786,8.74,코미디,페이튼리드,커스틴던스트,제시카벤딘거각본,0,0
후아유,33420,8.74,멜로/로맨스,최호,조승우,김은정각본,0,0
오페라의유령,39369,8.74,드라마,조엘슈마허,제라드버틀러,앤드류로이드웨버각본,69,20
극장판헬로카봇:옴파로스섬의비밀,181554,8.74,애니메이션,최신규,이지현,조정희각본,70,30
보이후드,118348,8.74,드라마,리처드링클레이터,엘라콜트레인,리처드링클레이터각본,59,20
다이하드2,10245,8.74,액션,레니할린,브루스윌리스,스티븐드수자각본,0,0
넛잡2,121052,8.74,애니메이션,캘런브런커,윌아넷,밥발렌각본,63,30
아기배달부스토크,144945,8.74,애니메이션,니콜라스스톨러,앤디샘버그,니콜라스스톨러각본,62,30
벌새,179307,8.74,드라마,김보라,박지후,김보라각본,55,20
미션임파서블:고스트프로토콜,53372,8.74,액션,브래드버드,톰크루즈,조시애펠바움각본,0,0
포켓몬더무비XY후파:광륜의초마신,137010,8.74,애니메이션,유야마쿠니히코,여민정,토미오카아츠히로각본,58,30
월터의상상은현실이된다,97858,8.74,모험,벤스틸러,벤스틸러,스티브콘래드각본,60,20
미션임파서블:로그네이션,95541,8.74,액션,크리스토퍼맥쿼리,톰크루즈,브루스겔러각본,39,20
안녕!유에프오,37244,8.74,멜로/로맨스,김진민,이범수,김지혜각본,0,0
현기증,11089,8.74,드라마,알프레드히치콕,제임스스튜어트,알렉코펠각본,67,20
터닝메카드W:블랙미러의부활,155484,8.74,애니메이션,홍헌표,소연,각본,68,30
고야의유령,61482,8.74,드라마,밀로스포만,하비에르바르뎀,장클로드카리에각본,0,0
네버랜드를찾아서,38338,8.74,드라마,마크포스터,조니뎁,데이빗매기각본,0,0
어드리프트:우리가함께한바다,172768,8.73,드라마,발타자르코루마쿠르,쉐일린우들리,아론칸델각본,37,20
크리스마스에기적을만날확률,38106,8.73,애니메이션,곤사토시,에모리토오루,곤사토시각본,50,10
바닷마을다이어리,132610,8.73,드라마,고레에다히로카즈,아야세하루카,고레에다히로카즈각본,45,20
리플리,28792,8.73,범죄,안소니밍겔라,맷데이먼,안소니밍겔라각본,0,0
빨간구두,39750,8.73,드라마,세르지오카스텔리토,페넬로페크루즈,세르지오카스텔리토각본,0,0
블레이드러너,10962,8.73,SF,리들리스콧,해리슨포드,햄톤팬커각본,37,20
진짜로일어날지도몰라기적,87663,8.73,드라마,고레에다히로카즈,마에다코우키,고레에다히로카즈각본,79,20
프리키프라이데이,37386,8.73,코미디,마크워터스,제이미리커티스,헤더헤치각본,0,0
봄,112042,8.73,드라마,조근현,박용우,신양중각본,46,20
콘스탄틴,39708,8.73,액션,프란시스로렌스,키아누리브스,케빈브로드빈각본,0,0
본투비블루,126078,8.73,드라마,로버트뷔드로,에단호크,로버트뷔드로각본,48,20
더페이버릿:여왕의여자,148909,8.73,드라마,요르고스란티모스,올리비아콜맨,데보라데이비스각본,45,20
탑건,10100,8.73,드라마,토니스콧,톰크루즈,짐캐쉬각본,36,20
의천도룡기,16211,8.73,액션,왕정,이연걸,왕정각본,0,0
슈퍼프렌즈,131576,8.73,애니메이션,이경호,변현우,김현중각본,65,30
보글보글스폰지밥,39676,8.73,애니메이션,스티븐힐렌버그,톰케니,데릭드라이몬각본,0,0
인피니트콘서트세컨드인베이전에볼루션더무비3D,87246,8.73,다큐멘터리,손석,인피니트,None,0,0
"메밀꽃,운수좋은날,그리고봄봄",123095,8.73,애니메이션,안재훈,장광,안재훈각본,51,20
브레이킹던part2,77566,8.73,드라마,빌콘돈,크리스틴스튜어트,스테파니메이어각본,0,0
신데렐라스토리,39150,8.73,코미디,마크로즈만,힐러리더프,리던랩각본,0,0
데이라잇,17787,8.72,드라마,롭코헨,실베스터스탤론,레슬리보헴각본,0,0
아더크리스마스,81106,8.72,애니메이션,사라스미스,빌나이,피터베인햄각본,0,0
러시아워,19394,8.72,액션,브렛레트너,성룡,짐커프각본,0,0
시라노;연애조작단,73318,8.72,멜로/로맨스,김현석,엄태웅,김현석각본,100,30
채비,162932,8.72,드라마,조영준,고두심,조영준각본,50,20
남자가사랑할때,106540,8.72,드라마,한동욱,황정민,유갑열각본,60,20
아이리시맨,154298,8.72,범죄,마틴스코세이지,로버트드니로,스티븐자일리안각본,44,20
러덜리스,109626,8.72,드라마,윌리암H.머시,빌리크루덥,제프로비슨각본,60,20
아티스트,84856,8.72,멜로/로맨스,미셀하자나비시우스,장뒤자르댕,미셀하자나비시우스각본,50,30
위로공단,130376,8.72,다큐멘터리,임흥순,신순애,유숙제작실장,58,20
언노운우먼,64170,8.72,드라마,쥬세페토르나토레,크세니야라포포트,쥬세페토르나토레각본,0,0
그을린사랑,78240,8.72,드라마,드니빌뇌브,루브나아자발,드니빌뇌브각본,67,20
버팔로66,25641,8.72,드라마,빈센트갈로,빈센트갈로,빈센트갈로각본,0,0
아모레스페로스,32126,8.72,드라마,알레한드로곤잘레스이냐리투,에밀리오에체바리아,길예르모아리아가각본,0,0
포켓몬더무비XY&Z「볼케니온:기계왕국의비밀」,152265,8.72,모험,유야마쿠니히코,이장원,토미오카아츠히로각본,58,30
스텝업,61056,8.72,드라마,앤플레쳐,채닝테이텀,듀안에들러각본,0,0
"버스,정류장",31814,8.72,드라마,이미연,김태우,이재찬각본,0,0
스트레인저댄픽션,52794,8.72,판타지,마크포스터,윌페렐,자크헬름각본,0,0
블랙스완,72058,8.72,드라마,대런아로노프스키,나탈리포트만,마크헤이만각본,75,20
"당신,거기있어줄래요",145292,8.72,판타지,홍지영,김윤석,홍지영각본,72,20
"세라비,이것이인생!",167049,8.72,코미디,올리비에르나카체,장피에르바크리,올리비에르나카체각본,42,30
닥터스트레인지,125459,8.72,액션,스콧데릭슨,베네딕트컴버배치,로버트카길각본,61,20
귀여운여인,10132,8.71,멜로/로맨스,게리마샬,리차드기어,로턴각본,0,0
모리타니안,193800,8.71,스릴러,캐빈맥도널드,베네딕트컴버배치,마이클브로너각본,37,30
신비아파트:금빛도깨비와비밀의동굴,174805,8.71,애니메이션,김병갑,조현정,김종민각본,65,30
러시아워2,31629,8.71,코미디,브렛래트너,크리스터커,제프나단슨각본,0,0
맨체스터바이더씨,137956,8.71,드라마,케네스로너건,케이시애플렉,케네스로너건각본,43,20
더시크릿하우스,152644,8.71,드라마,세르지오G.산체즈,조지맥케이,세르지오산체즈각본,0,0
"부르고뉴,와인에서찾은인생",164684,8.71,드라마,세드릭클라피쉬,피오마르마이,세드릭클라피쉬각본,38,30
히노키오,42867,8.71,드라마,아키야마타카히코,나카무라마사토시,아키야마타카히코각본,0,0
몬스터대학교,75415,8.71,애니메이션,댄스캔론,빌리크리스탈,로버트베어드각본,0,0
쿵푸팬더2,73411,8.71,애니메이션,여인영,잭블랙,조나단에이벨각본,0,0
엽문2,52757,8.71,액션,엽위신,견자단,황자환각본,0,0
미운오리새끼,88226,8.71,드라마,곽경택,김준구,곽경택각본,0,0
아메리칸스나이퍼,109984,8.71,액션,클린트이스트우드,브래들리쿠퍼,제이슨홀각본,63,20
큐브,24602,8.71,판타지,빈센조나탈리,니콜드보아,빈센조나탈리각본,0,0
워리어,74003,8.71,액션,게빈오코너,톰하디,게빈오코너각본,0,0
악마는프라다를입는다,60484,8.71,코미디,데이빗프랭클,메릴스트립,엘라인브로쉬멕켄나각본,0,0
레고무비2,125438,8.7,애니메이션,마이크미첼,크리스프랫,필로드각본,47,40
우리들의행복한시간,54411,8.7,드라마,송해성,강동원,박은영각본,0,0
공각기동대,23917,8.7,SF,오시이마모루,타나카아츠코,이토카즈노리각본,100,20
알리타:배틀엔젤,66728,8.7,액션,로버트로드리게즈,로사살라자르,제임스카메론각본,36,20
로맨틱홀리데이,64126,8.7,멜로/로맨스,낸시마이어스,카메론디아즈,낸시마이어스각본,0,0
로드무비,34447,8.7,멜로/로맨스,김인식,황정민,김재원프로듀서,0,0
13구역,39804,8.7,SF,피에르모렐,시릴라파엘리,뤽베송각본,0,0
미술관옆동물원,19505,8.7,멜로/로맨스,이정향,심은하,이정향각본,0,0
유브갓메일,23849,8.7,코미디,노라에프론,톰행크스,노라에프론각본,0,0
잉글리쉬페이션트,18003,8.7,드라마,안소니밍겔라,랄프파인즈,안소니밍겔라각본,29,20
무간도2-혼돈의시대,37487,8.7,액션,유위강,황추생,맥조휘각본,0,0
천국의아이들,88474,8.7,드라마,박흥식,유다인,조정호프로듀서,0,0
허브,48742,8.7,드라마,허인무,강혜정,허인무각본,0,0
더레슬러,50583,8.7,액션,대런아로노프스키,미키루크,로버트시겔각본,0,0
부당거래,52747,8.7,범죄,류승완,황정민,박훈정각본,0,0
해가서쪽에서뜬다면,19479,8.7,드라마,이은,임창정,김현석각본,0,0
고,33513,8.7,드라마,유키사다이사오,쿠보즈카요스케,쿠도칸쿠로각본,0,0
트롤,101904,8.7,애니메이션,마이크미첼,안나켄드릭,조나단에이벨각본,62,30
치킨런,29558,8.7,애니메이션,피터로드,멜깁슨,캐리커크패트릭각본,0,0
스타트렉:더비기닝,62789,8.7,SF,J.J.에이브럼스,크리스파인,로베르토오씨각본,0,0
업사이드,167053,8.69,코미디,닐버거,브라이언크랜스톤,존하트메어각본,60,20
쿵푸허슬,39576,8.69,코미디,주성치,주성치,곽흔각본,0,0
동사서독,11722,8.69,드라마,왕가위,장국영,왕가위각본,0,0
엘시크레토:비밀의눈동자,71546,8.69,드라마,후안호세캄파넬라,솔레다드빌라밀,후안호세캄파넬라각본,0,0
우리집,185450,8.69,드라마,윤가은,김나연,윤가은각본,56,20
겨울왕국2,136873,8.69,애니메이션,크리스벅,크리스틴벨,제니퍼리각본,35,30
딥블루씨,25676,8.69,공포,레니할린,세프론버로우스,각본,0,0
취화선,31904,8.69,드라마,임권택,최민식,김용옥각본,0,0
잠베지아:신비한나무섬의비밀,91703,8.69,애니메이션,웨인쏜리,레너드니모이,None,0,0
명탐정코난:이차원의저격수,123420,8.69,애니메이션,시즈노코분,타카야마미나미,코우치카즈나리각본,31,30
레이드2,113635,8.69,액션,가렛에반스,이코우웨이스,가렛에반스각본,0,0
데드풀2,149236,8.69,액션,데이빗레이치,라이언레이놀즈,렛리즈각본,64,20
마다가스카의펭귄,114276,8.69,애니메이션,에릭다넬,베네딕트컴버배치,존아부드각본,60,30
세자매,193328,8.69,드라마,이승원,문소리,이승원각본,27,20
데자뷰,62249,8.69,액션,토니스콧,덴젤워싱턴,빌마실리각본,0,0
