title,code,stars,genre,director,actor,writer,highest_percentages,highest_age
웨딩싱어,19059,8.69,코미디,프랭크코라치,아담샌들러,팀헐리히각본,0,0
고지전,74315,8.69,전쟁,장훈,신하균,박상연각본,0,0
가을의전설,17173,8.69,드라마,에드워드즈윅,브래드피트,수잔쉴리데이각본,67,30
페르시아의왕자:시간의모래,67374,8.69,액션,마이크뉴웰,제이크질렌할,보아즈야킨각본,0,0
보이A,44981,8.68,범죄,존크로울리,피터뮬란,마크오로우각본,0,0
슈퍼배드3,132626,8.68,애니메이션,카일발다,스티브카렐,켄다우리오각본,49,30
야수와미녀,41350,8.68,멜로/로맨스,이계벽,류승범,황조윤각본,0,0
더라스트:나루토더무비,135342,8.68,애니메이션,코바야시츠네오,타케우치준코,키시모토마사시원작자,49,20
귀향,49302,8.68,드라마,페드로알모도바르,페넬로페크루즈,페드로알모도바르각본,75,20
쉐프,92312,8.68,코미디,다니엘코헨,장르노,다니엘코헨각본,100,20
워터보이즈,33682,8.68,코미디,야구치시노부,다케나카나오토,야구치시노부각본,0,0
파이스토리:악당상어소탕작전,100938,8.68,애니메이션,마크A.Z.디페,드레이크벨,이영기프로듀서,0,0
맨인블랙,18153,8.68,SF,베리소넨필드,토미리존스,에드솔로몬각본,0,0
극장판베르세르크:황금시대편Ⅲ-강림,93774,8.68,애니메이션,쿠보오카토시유키,이와나가히로아키,미우라켄타로원작자,0,0
레지던트이블,34514,8.68,SF,폴앤더슨,밀라요보비치,폴앤더슨각본,0,0
짱구는못말려극장판:나의이사이야기선인장대습격,137281,8.68,애니메이션,하시모토마사카즈,야지마아키코,우에노키미코각본,56,30
화이트칙스,38898,8.68,코미디,키넌아이버리웨이언스,숀웨이언스,키넌아이보리웨이언스각본,0,0
울고싶은나는고양이가면을쓴다,194321,8.68,애니메이션,사토준이치,시다미라이,None,0,0
워낭소리,50869,8.68,다큐멘터리,이충렬,최원균,이충렬구성,0,0
센스앤센서빌리티,17458,8.68,드라마,이안,엠마톰슨,엠마톰슨각본,0,0
붉은돼지,19302,8.67,애니메이션,미야자키하야오,모리야마슈이치로,미야자키하야오각본,0,0
몬스터,38083,8.67,범죄,패티젠킨스,샤를리즈테론,패티젠킨스각본,0,0
퓨리,107928,8.67,액션,데이비드에이어,브래드피트,데이비드에이어각본,53,20
보스베이비,129094,8.67,애니메이션,톰맥그라스,알렉볼드윈,마이클맥컬러스각본,42,30
김광석,151674,8.67,다큐멘터리,이상호,김광석,오주현마케팅홍보,32,30
캡틴아메리카:시빌워,122527,8.67,액션,안소니루소,크리스에반스,크리스토퍼마커스각본,59,20
플로리다프로젝트,164719,8.67,드라마,션베이커,윌렘대포,션베이커각본,56,20
크리드2,163798,8.67,액션,스티븐카플주니어,마이클B.조던,실베스터스탤론각본,45,20
건축학개론,88426,8.67,멜로/로맨스,이용주,엄태웅,이용주각본,50,20
마미,124225,8.67,드라마,자비에돌란,앤도벌,자비에돌란각본,67,20
스노든,134887,8.67,드라마,올리버스톤,조셉고든레빗,키어런피츠제럴드각본,52,20
내생애가장아름다운일주일,39818,8.67,드라마,민규동,주현,유성협각본,0,0
용의자X의헌신,51282,8.67,범죄,니시타니히로시,후쿠야마마사하루,후쿠다야스시각본,0,0
브리짓존스의일기,31565,8.67,드라마,샤론맥과이어,르네젤위거,리차드커티스각본,50,20
헤어질결심,198413,8.67,멜로/로맨스,박찬욱,박해일,정서경각본,40,20
페인티드베일,59344,8.67,멜로/로맨스,존커랜,나오미왓츠,론니스워너각본,0,0
리틀프린세스소피아:엘레나와비밀의아발로왕국,161374,8.67,애니메이션,제이미밋첼,아리엘윈터,크레이그거버각본,75,30
서유기:모험의시작,103545,8.67,코미디,주성치,서기,주성치각본,57,20
붉은10월,10519,8.67,액션,존맥티어난,숀코네리,래리퍼거슨각본,0,0
래더49,39473,8.67,액션,제이러셀,호아킨피닉스,루이스콜릭각본,0,0
유주얼서스펙트,17150,8.66,범죄,브라이언싱어,스티븐볼드윈,크리스토퍼맥쿼리각본,0,0
판타스틱Mr.폭스,70393,8.66,애니메이션,웨스앤더슨,조지클루니,웨스앤더슨각본,0,0
버니드롭,86818,8.66,드라마,다나카히로유키,마츠야마켄이치,하야시타미오각본,0,0
항거:유관순이야기,182360,8.66,드라마,조민호,고아성,조민호각본,44,20
조커,167613,8.66,스릴러,토드필립스,호아킨피닉스,토드필립스각본,52,20
홀리데이,40678,8.66,범죄,양윤호,이성재,김희재각본,0,0
내가죽기전에가장듣고싶은말,142634,8.66,코미디,마크펠링톤,셜리맥클레인,스튜어트로스핑크각본,0,0
세븐,17062,8.66,범죄,데이빗핀처,브래드피트,앤드류케빈워커각본,50,20
말리와나,48310,8.66,코미디,데이빗프랭클,오웬윌슨,돈루스각본,0,0
쿠르스크,151747,8.66,드라마,토마스빈터베르그,마티아스쇼에나에츠,로버트로댓각본,38,30
영원한여름,63379,8.66,드라마,레스티첸,장예가,레스티첸제작,0,0
"무현,두도시이야기",152183,8.66,다큐멘터리,전인환,노무현,김원명각본,37,30
배드가이즈,196047,8.66,애니메이션,피에르페리펠,샘록웰,None,36,30
아포칼립토,51579,8.66,액션,멜깁슨,루디영블러드,멜깁슨각본,0,0
투모로우,37758,8.66,액션,롤랜드에머리히,데니스퀘이드,롤랜드에머리히각본,0,0
미래를걷는소녀,47638,8.66,멜로/로맨스,코나카카즈야,카호,하야시마사토각본,0,0
하늘이보내준딸,88783,8.66,가족,A.L.비자이,치얀비크람,None,0,0
소녀X소녀,65677,8.66,드라마,박동훈,임성언,전원각본,0,0
리틀러너,41595,8.66,코미디,마이클맥고완,애덤버처,마이클맥고완각본,0,0
뽀로로극장판슈퍼썰매대모험,101242,8.66,애니메이션,박영균,이선,김은숙각본,100,30
콜레트,171533,8.66,드라마,워시웨스트모어랜드,키이라나이틀리,워시웨스트모어랜드각본,35,20
접속,18489,8.66,멜로/로맨스,장윤현,한석규,조명주각본,100,20
명탐정코난:수평선상의음모,40112,8.66,애니메이션,야마모토야스이치로,타카야마미나미,코우치카즈나리각본,0,0
늑대소년,88253,8.66,멜로/로맨스,조성희,송중기,조성희각본,0,0
69세,189373,8.65,드라마,임선애,예수정,임선애각본,48,20
잠수종과나비,66795,8.65,드라마,줄리안슈나벨,마티유아말릭,로날드하우드각본,50,20
친구,30889,8.65,범죄,곽경택,유오성,곽경택각본,0,0
어린왕자,114265,8.65,애니메이션,마크오스본,제프브리지스,이레나브릭널각본,46,30
국화꽃향기,35900,8.65,드라마,이정욱,장진영,김희재각본,0,0
와니와준하,31323,8.65,멜로/로맨스,김용균,김희선,김용균각본,100,20
코알라키드:영웅의탄생,90388,8.65,애니메이션,이경호,태민,이경호각본,0,0
도쿄타워,65290,8.65,드라마,마츠오카조지,오다기리죠,마츠오스즈키각본,0,0
줄리&줄리아,52425,8.65,드라마,노라애프론,메릴스트립,노라에프론각본,0,0
극장판도라에몽:진구의마계대모험7인의마법사,65842,8.65,모험,테라모토유키요,미즈타와사비,심포유이치각본,0,0
범죄와의전쟁:나쁜놈들전성시대,82540,8.65,범죄,윤종빈,최민식,윤종빈각본,0,0
꽃피는봄이오면,38378,8.65,멜로/로맨스,류장하,최민식,윤재근각본,0,0
워크래프트:전쟁의서막,75006,8.65,액션,던칸존스,트래비스핌멜,찰스리빗각본,54,20
더박스,202901,8.65,드라마,양정웅,찬열,양정웅각본,33,20
안나,171465,8.65,액션,뤽베송,사샤루스,뤽베송각본,44,20
브로크백마운틴,43516,8.65,드라마,이안,제이크질렌할,래리맥머트리각본,50,30
매트릭스3-레볼루션,12954,8.65,SF,릴리워쇼스키,키아누리브스,릴리워쇼스키각본,0,0
프로포즈,54565,8.65,코미디,앤플레쳐,산드라블록,피트치아렐리각본,0,0
스텝업2-더스트리트,45253,8.65,드라마,존추,브리아나에비건,토니앤존슨각본,0,0
트로이,37742,8.64,액션,볼프강페터젠,브래드피트,데이비드베니오프각본,48,20
어바웃슈미트,35175,8.64,드라마,알렉산더페인,잭니콜슨,알렉산더페인각본,0,0
썸머워즈,69951,8.64,애니메이션,호소다마모루,카미키류노스케,오쿠데라사토코각본,50,20
"지금,이대로가좋아요",69270,8.64,드라마,부지영,공효진,부지영각본,32,20
괴물,39841,8.64,모험,봉준호,송강호,봉준호각본,0,0
포미니츠,61865,8.64,드라마,크리스크라우스,모니카블리브트리우,크리스크라우스각본,0,0
송포유,98728,8.64,코미디,폴앤드류윌리엄스,테렌스스탬프,폴앤드류윌리엄스각본,0,0
펭귄-위대한모험,41590,8.64,다큐멘터리,뤽자케,샤를스베르링,뤽자케각본,0,0
로드오브워,43502,8.64,범죄,앤드류니콜,니콜라스케이지,앤드류니콜각본,0,0
아바타:물의길,74977,8.64,액션,제임스카메론,조샐다나,제임스카메론각본,39,30
수상한고객들,79439,8.64,코미디,조진모,류승범,유성협각본,0,0
토탈이클립스,17498,8.64,드라마,아그네츠카홀란드,레오나르도디카프리오,크리스토퍼햄튼각본,0,0
디아워스,31867,8.63,드라마,스티븐달드리,니콜키드먼,데이비드헤어각본,100,20
사랑은너무복잡해,51158,8.63,코미디,낸시마이어스,메릴스트립,낸시마이어스각본,0,0
걸어도걸어도,50749,8.63,가족,고레에다히로카즈,키키키린,고레에다히로카즈각본,39,20
돈룩업,192614,8.63,코미디,아담맥케이,레오나르도디카프리오,아담맥케이각본,40,20
창,18487,8.63,드라마,임권택,신은경,임권택각본,0,0
그랑블루,11290,8.63,드라마,뤽베송,장르노,뤽베송각본,60,20
날아라허동구,61701,8.63,가족,박규태,정진영,박규태각본,0,0
행복한사전,102216,8.63,드라마,이시이유야,마츠다류헤이,와타나베겐사쿠각본,46,20
패션오브크라이스트,38197,8.63,드라마,멜깁슨,제임스카비젤,베네딕트피츠제럴드각본,0,0
빠삐용,154288,8.63,범죄,마이클노어,찰리허냄,아론구지코우스키각본,45,20
페이스오브러브,100924,8.63,드라마,아리포신,아네트베닝,매튜맥더피각본,40,20
베스트오퍼,101248,8.63,범죄,쥬세페토르나토레,제프리러쉬,쥬세페토르나토레각본,52,20
안경,69024,8.63,코미디,오기가미나오코,코바야시사토미,오기가미나오코각본,100,20
우리들과경찰아저씨의700일전쟁,50218,8.63,코미디,츠카모토렌페이,이치하라하야토,후쿠다유이치각본,0,0
작전,50176,8.63,범죄,이호재,박용하,이호재각본,0,0
더플랜,162471,8.63,다큐멘터리,최진성,김어준,김어준제작총괄,46,30
국가대표2,141824,8.63,드라마,김종현,수애,정철각본,42,20
라라랜드,134963,8.63,드라마,데이미언셔젤,라이언고슬링,데이미언셔젤각본,57,20
새미의어드벤쳐2,94506,8.62,애니메이션,벤스타센,빌리웅거,도모닉파리각본,0,0
플라이,11093,8.62,공포,데이빗크로넨버그,제프골드브럼,찰스에드워드포그각본,0,0
죽어야사는여자,11810,8.62,코미디,로버트저메키스,골디혼,마틴도노반각본,0,0
레터스투줄리엣,61273,8.62,멜로/로맨스,게리위닉,아만다사이프리드,호세리베라각본,67,20
앤트맨과와스프,144330,8.62,액션,페이튼리드,폴러드,크리스맥켄나각본,49,20
킹덤오브헤븐,38908,8.62,액션,리들리스콧,올랜도블룸,윌리엄모나한각본,40,30
쿵푸팬더3,97692,8.62,애니메이션,여인영,잭블랙,조나단에이벨각본,45,30
나니아연대기-캐스피언왕자,66143,8.62,판타지,앤드류애덤슨,벤반스,스티븐맥피리각본,0,0
주먹왕랄프2:인터넷속으로,152632,8.62,애니메이션,필존스턴,존C.라일리,필존스턴각본,36,30
극장판짱구는못말려:습격!!외계인덩덩이,156477,8.62,애니메이션,하시모토마사카즈,박영남,하시모토마사카즈각본,52,30
노바디,197520,8.62,액션,일리야나이슐러,밥오덴커크,데릭콜스타드각본,48,20
퐁네프의연인들,11151,8.62,멜로/로맨스,레오까락스,줄리엣비노쉬,레오카락스각본,70,20
공주와개구리,66437,8.62,애니메이션,론클레멘츠,아니카노니로즈,론클레멘츠각본,0,0
노스컨츄리,39377,8.62,드라마,니키카로,샤를리즈테론,마이클세이트맨각본,0,0
서극의칼,18046,8.61,액션,서극,조문탁,서극각본,0,0
천국의우편배달부,71901,8.61,판타지,이형민,김재중,기타가와에리코각본,0,0
약장수,128265,8.61,드라마,조치언,김인권,조치언각본,42,30
파닥파닥,92116,8.61,애니메이션,이대희,시영준,이대희각본,0,0
완벽한타인,167638,8.61,드라마,이재규,유해진,배세영각본,52,20
명탐정코난:11번째스트라이커,92412,8.61,애니메이션,시즈노코분,타카야마미나미,코우치카즈나리각본,0,0
카트,118922,8.61,드라마,부지영,염정아,김경찬각본,39,20
해피피트,62699,8.61,가족,조지밀러,로빈윌리엄스,워렌콜맨각본,0,0
캐롤,101962,8.61,드라마,토드헤인즈,케이트블란쳇,필리스나지각본,61,20
서바이벌패밀리,159645,8.61,코미디,야구치시노부,코히나타후미요,야구치시노부각본,67,30
범죄의여왕,139701,8.61,스릴러,이요섭,박지영,이요섭각본,54,20
키싱부스2,184520,8.61,코미디,빈스마르셀로,조이킹,빈스마르셀로각본,0,0
"안녕,헤이즐",118370,8.61,드라마,조쉬분,쉐일린우들리,스콧뉴스타드터각본,63,20
진주만,31267,8.61,전쟁,마이클베이,벤애플렉,랜달웰러스각본,0,0
키스오브드래곤,31708,8.61,액션,크리스나흔,이연걸,뤽베송각본,0,0
너와파도를탈수있다면,186348,8.6,애니메이션,유아사마사아키,카타요세료타,요시다레이코각본,63,20
엑소시스트,10065,8.6,공포,윌리엄프리드킨,엘렌버스틴,윌리엄피터블래티각본,0,0
런던시계탑밑에서사랑을찾을확률,123268,8.6,코미디,벤팔머,사이먼페그,테스모리스각본,58,20
다우트,51689,8.6,드라마,존패트릭샌리,메릴스트립,존패트릭샌리각본,0,0
태풍이지나가고,146548,8.6,드라마,고레에다히로카즈,아베히로시,고레에다히로카즈각본,38,30
캐쉬백,63879,8.6,코미디,숀엘리스,숀비거스탭,숀엘리스각본,0,0
배드지니어스,163386,8.6,스릴러,나타우트폰피리야,추티몬추엥차로엔수키잉,나타우트폰피리야각본,68,20
앤트맨,92064,8.6,액션,페이튼리드,폴러드,에드가라이트각본,59,20
지구,44997,8.6,다큐멘터리,알래스테어포더길,패트릭스튜어트,데이비드아텐버러각본,0,0
모터싸이클다이어리,38551,8.6,드라마,월터살레스,가엘가르시아베르날,호세리베라각본,0,0
도화선,66598,8.6,액션,엽위신,견자단,사도금원각본,0,0
고양이의보은,37073,8.6,애니메이션,모리타히로유키,이케와키치즈루,요시다레이코각본,0,0
노예12년,90901,8.6,드라마,스티브맥퀸,치웨텔에지오포,스티브맥퀸각본,54,20
런치박스,111527,8.6,드라마,리테쉬바트라,이르판칸,리테쉬바트라각본,47,20
철도원,27255,8.59,드라마,후루하타야스오,다카쿠라켄,각본,50,20
위대한침묵,213504,8.59,다큐멘터리,송상민,12세관람가,None,40,30
내니맥피-우리유모는마법사,54435,8.59,코미디,커크존스,엠마톰슨,엠마톰슨각본,0,0
웨이백,52429,8.59,드라마,피터위어,에드해리스,키스클락각본,0,0
드림쏭,133447,8.59,애니메이션,애쉬브래넌,엄상현,애쉬브래넌각본,65,30
"색,계",61101,8.59,멜로/로맨스,이안,양조위,제임스샤머스각본,60,20
피아노,13314,8.59,드라마,제인캠피온,홀리헌터,제인캠피온각본,40,20
자전거탄소년,85606,8.59,드라마,장-피에르다르덴,세실드프랑스,장피에르다르덴각본,53,20
몬스터호텔3,169643,8.59,애니메이션,젠디타타코브스키,아담샌들러,젠디타타코브스키각본,56,30
결혼은미친짓이다,31893,8.59,드라마,유하,감우성,유하각본,0,0
극장판도라에몽진구의아프리카모험:베코와5인의탐험대,122581,8.59,애니메이션,야쿠와신노스케,미즈타와사비,시미즈히가시각본,61,30
콘스탄트가드너,43370,8.59,드라마,페르난도메이렐레스,레이프파인즈,제프리케인각본,0,0
비커밍제인,64242,8.59,멜로/로맨스,줄리언재롤드,앤해서웨이,케빈후드각본,50,30
오두막,125447,8.59,드라마,스튜어트하젤딘,샘워싱턴,존푸스코각본,40,20
몬스터콜,125401,8.59,드라마,후안안토니오바요나,루이스맥더겔,패트릭네스각본,52,20
아이스에이지,34449,8.59,애니메이션,크리스웨지,레이로마노,마이클버그각본,0,0
캡틴판타스틱,127396,8.58,드라마,맷로스,비고모텐슨,맷로스각본,55,20
프란츠,149012,8.58,드라마,프랑소와오종,피에르니네이,프랑소와오종각본,40,20
인정사정볼것없다,25578,8.58,드라마,이명세,박중훈,이명세각본,0,0
드림걸즈,61450,8.58,드라마,빌콘돈,제이미폭스,빌콘돈각본,44,30
초한지:영웅의부활,83865,8.58,액션,루추안,류예,마쳉촬영,0,0
몬스터호텔2,122596,8.58,애니메이션,젠디타타코브스키,아담샌들러,아담샌들러각본,63,30
겟썸,47359,8.58,액션,제프와드로,숀패리스,데이빗젤론제작,0,0
논스톱,98484,8.58,액션,자움콜렛세라,리암니슨,크리스토퍼로치각본,60,20
가려진시간,141259,8.58,드라마,엄태화,강동원,엄태화각본,57,20
러닝스케어드,58434,8.58,액션,웨인크라머,폴워커,웨인크라머각본,0,0
프레스티지,56058,8.58,스릴러,크리스토퍼놀란,휴잭맨,크리스토퍼놀란각본,0,0
가족의탄생,56447,8.58,드라마,김태용,문소리,성기영각본,0,0
감바의대모험,144355,8.58,애니메이션,카와무라토모히로,카지유우키,코사와료타각본,66,30
내일의기억,46153,8.58,멜로/로맨스,츠츠미유키히코,와타나베켄,스나모토하카루각본,0,0
실버라이닝플레이북,82283,8.58,코미디,데이비드O.러셀,제니퍼로렌스,데이비드러셀각본,50,30
아이필프리티,168017,8.57,코미디,에비콘,에이미슈머,에비콘각본,59,20
스내치,31066,8.57,코미디,가이리치,베니시오델토로,가이리치각본,0,0
퀼,38455,8.57,드라마,최양일,코바야시카오루,마루야마쇼이치각본,0,0
내아내의모든것,89606,8.57,멜로/로맨스,민규동,임수정,허성혜각본,0,0
데스레이스,47407,8.57,액션,폴앤더슨,제이슨스타뎀,폴앤더슨각본,0,0
카메라를멈추면안돼!,174301,8.57,공포,우에다신이치로,하마츠타카유키,우에다신이치로각본,50,20
내가고백을하면,99355,8.57,드라마,조성규,김태우,조성규각본,0,0
패딩턴,114248,8.57,코미디,폴킹,벤위쇼,폴킹각본,51,30
육사오(6/45),204640,8.57,코미디,박규태,고경표,박규태각본,36,30
소중한날의꿈,41635,8.57,애니메이션,안재훈,박신혜,송혜진각본,40,20
더이퀄라이저,109642,8.57,액션,안톤후쿠아,덴젤워싱턴,리처드웬크각본,61,20
반창꼬,91045,8.57,드라마,정기훈,고수,정기훈각본,0,0
우리생애최고의순간,65991,8.57,드라마,임순례,문소리,나현각본,0,0
드럼라인,36506,8.57,드라마,찰스스톤3세,닉캐논,티나고든치즘각본,0,0
13층,24831,8.57,판타지,조세프루스낵,크레이그비에코,조셉러스넥각본,0,0
단테스피크,18015,8.57,드라마,로저도널드슨,피어스브로스넌,레슬리보헴각본,0,0
우리개이야기,43114,8.57,가족,이누도잇신,나카무라시도,None,0,0
마이펫의이중생활,134980,8.57,애니메이션,크리스리노드,루이스C.K.,켄다우리오각본,48,30
발레리나,130984,8.57,애니메이션,에릭섬머,엘르패닝,캐롤노블각본,59,30
올드미스다이어리-극장판,57794,8.57,코미디,김석윤,예지원,박해영각본,0,0
스머프:비밀의숲,118966,8.57,애니메이션,켈리애스버리,맨디파틴킨,캐리커크패트릭각본,61,30
마음이2,73096,8.57,가족,이정철,달이,이정철각본,0,0
아이다호,10758,8.57,드라마,구스반산트,리버피닉스,구스반산트각본,0,0
백엔의사랑,131637,8.56,드라마,타케마사하루,안도사쿠라,아다치신각본,60,20
사이드웨이,39619,8.56,코미디,알렉산더페인,폴지아마티,알렉산더페인각본,0,0
컨스피러시,18429,8.56,드라마,리처드도너,멜깁슨,브라이언헬겔랜드각본,0,0
라스트베가스,94766,8.56,코미디,존터틀타웁,마이클더글라스,아담브룩스각본,64,20
나이트메어,10149,8.56,공포,웨스크레이븐,존색슨,웨스크레이븐각본,0,0
세상의모든계절,74218,8.56,드라마,마이크리,짐브로드벤트,마이크리각본,100,30
장고:분노의추적자,87311,8.56,드라마,쿠엔틴타란티노,제이미폭스,쿠엔틴타란티노각본,50,30
천년여우여우비,44044,8.56,판타지,이성강,손예진,이동주,0,0
코리아,81891,8.56,드라마,문현성,하지원,유영아각본,0,0
가디언즈오브갤럭시,97857,8.56,액션,제임스건,크리스프랫,니콜펄맨각본,55,20
눈의여왕3:눈과불의마법대결,156675,8.56,애니메이션,알렉세이트시칠린,박지윤,None,68,30
극장판포켓몬스터DP-아르세우스초극의시공으로,70118,8.55,애니메이션,유야마쿠니히코,마츠모토리카,소노다히데키각본,0,0
더폴:오디어스와환상의문,66317,8.55,모험,타셈싱,리페이스,댄길로이각본,0,0
언싱커블,72362,8.55,드라마,그레고조던,사무엘L.잭슨,피터우드워드각본,0,0
키사라기미키짱,68501,8.55,코미디,사토유이치,오구리슌,코사와료타각본,0,0
기사윌리엄,32478,8.55,액션,브라이언헬겔랜드,히스레저,브라이언헬겔랜드각본,0,0
4등,132946,8.55,드라마,정지우,박해준,정지우각본,43,20
세상에서고양이가사라진다면,150632,8.55,드라마,나가이아키라,사토타케루,오카다요시카즈각본,59,20
꿈의제인,154980,8.55,드라마,조현훈,이민지,조현훈각본,77,20
지.아이.제인,18563,8.55,드라마,리들리스콧,데미무어,데이빗토히각본,0,0
트레이닝데이,32240,8.55,액션,안톤후쿠아,덴젤워싱턴,데이비드에이어각본,0,0
공기살인,196362,8.55,드라마,조용선,김상경,조용선각본,37,20
로렉스,84034,8.55,애니메이션,크리스리노드,대니드비토,켄다우리오각본,0,0
싸이보그그녀,65902,8.55,멜로/로맨스,곽재용,아야세하루카,곽재용각본,0,0
악마는사라지지않는다,191560,8.54,범죄,안토니오캠포스,로버트패틴슨,안토니오캠포스각본,0,0
레드스패로,151744,8.54,스릴러,프란시스로렌스,제니퍼로렌스,저스틴헤이시각본,56,20
리틀디제이,47408,8.54,멜로/로맨스,나가타코토,카미키류노스케,나가타코토각본,0,0
20세기소녀,208649,8.54,드라마,방우리,김유정,None,0,0
버틀러:대통령의집사,93757,8.54,드라마,리다니엘스,포레스트휘태커,리다니엘스각본,0,0
폴라,182729,8.54,액션,조나스애커룬드,매즈미켈슨,제이슨로스웰각본,0,0
포카혼타스,17230,8.54,애니메이션,마이크가브리엘,아이린베다드,칼바인더각본,0,0
빅쇼트,136842,8.54,드라마,아담맥케이,크리스찬베일,아담맥케이각색,57,20
심야식당2,156091,8.54,드라마,마츠오카조지,코바야시카오루,None,53,20
"오늘밤,세계에서이사랑이사라진다해도",220733,8.54,멜로/로맨스,미키타카히로,미치에다슌스케,None,33,30
슈렉2,34519,8.54,애니메이션,앤드류애덤슨,마이크마이어스,앤드류아담슨각본,0,0
골드,143379,8.54,드라마,스티븐개건,매튜맥커너히,패트릭마셋각본,45,20
바다탐험대옥토넛시즌4:늪지탐험선K,149505,8.54,애니메이션,다라오코넬,하성용,스테파니심슨각본,77,30
백설공주살인사건,122602,8.54,미스터리,나카무라요시히로,이노우에마오,하야시타미오각본,50,20
몽타주,96911,8.54,스릴러,정근섭,엄정화,정근섭각본,0,0
아폴로13,17692,8.54,드라마,론하워드,톰행크스,윌리암브로일리스주니어각본,0,0
오싹한연애,78851,8.54,멜로/로맨스,황인호,손예진,황인호각본,0,0
분노,142730,8.53,스릴러,이상일,와타나베켄,이상일각본,54,20
내일을위한시간,123298,8.53,드라마,장피에르다르덴,마리옹꼬띠아르,장피에르다르덴각본,50,20
중독노래방,126961,8.53,미스터리,김상찬,이문식,박지홍각본,52,30
언페이스풀,34969,8.53,드라마,애드리안라인,리차드기어,끌로드샤브롤각본,0,0
개구쟁이스머프,65893,8.53,애니메이션,라자고스넬,닐패트릭해리스,데이빗스템각본,0,0
트래쉬,114293,8.53,모험,스티븐달드리,루니마라,리차드커티스각본,43,20
스파이더위크가의비밀,67366,8.53,판타지,마크워터스,프레디하이모어,데이비드베런바움각본,0,0
람보:라스트워,129282,8.53,액션,애드리언그런버그,실베스터스탤론,실베스터스탤론각본,29,20
윈드리버,149757,8.53,서스펜스,테일러쉐리던,제레미레너,테일러쉐리던각본,38,20
강철중:공공의적1-1,68217,8.53,범죄,강우석,설경구,장진각본,0,0
레디플레이어원,136898,8.53,액션,스티븐스필버그,마크라이런스,자크펜각본,55,20
레이디버드,158611,8.53,코미디,그레타거윅,시얼샤로넌,그레타거윅각본,60,20
더킹:헨리5세,187526,8.53,드라마,데이비드미쇼,티모시샬라메,데이비드미쇼각본,33,30
신비아파트극장판하늘도깨비대요르문간드,189046,8.53,애니메이션,변영규,조현정,김성철프로듀서,63,30
몬테크리스토백작,33048,8.52,액션,케빈레이놀즈,제임스카비젤,제이월퍼트각본,0,0
혹성탈출:반격의서막,99740,8.52,액션,맷리브스,앤디서키스,릭자파각본,46,20
덤앤더머,17025,8.52,코미디,피터패럴리,짐캐리,피터패럴리각본,0,0
아무르,92505,8.52,드라마,미카엘하네케,장-루이트린티냥,미카엘하네케각본,78,20
회복,72406,8.52,다큐멘터리,김종철,박지윤,김성권프로듀서,0,0
사우스포,81967,8.52,드라마,안톤후쿠아,제이크질렌할,커트서터각본,65,20
족구왕,103797,8.52,드라마,우문기,안재홍,김태곤각본,57,20
위아유어프렌즈,130943,8.52,드라마,맥스조셉,잭에프론,맥스조셉각본,75,20
화씨9/11,38547,8.52,다큐멘터리,마이클무어,마이클무어,마이클무어각본,0,0
맨프럼어스,48690,8.52,드라마,리처드쉔크만,존빌링슬리,제롬빅스비각본,0,0
데드맨워킹,17744,8.52,드라마,팀로빈스,수잔서랜든,팀로빈스각본,0,0
도리를찾아서,97629,8.52,애니메이션,앤드류스탠튼,엘런드제너러스,앤드류스탠튼각본,53,30
미드나잇인파리,74610,8.52,코미디,우디앨런,오웬윌슨,우디앨런각본,68,20
쩨쩨한로맨스,75724,8.52,멜로/로맨스,김정훈,이선균,김정훈각본,0,0
그녀,101950,8.52,드라마,스파이크존즈,호아킨피닉스,스파이크존즈각본,65,20
달마야놀자,31922,8.51,코미디,박철관,박신양,박규태각본,0,0
태일이,180382,8.51,애니메이션,홍준표,장동윤,심형섭각본,40,30
